,timestamp,temp,Power,outdoortemp
946,2023/12/22 20:30,29.43095349,2.372248618,-9.9
947,2023/12/22 20:45,29.59381465,2.598260215,-10.15
948,2023/12/22 21:00,29.13121591,2.119150524,-10.4
949,2023/12/22 21:15,30.06650329,1.776790215,-10.625
950,2023/12/22 21:30,29.25293024,0.999864262,-10.85
951,2023/12/22 21:45,30.2857195,2.180293358,-11.075
952,2023/12/22 22:00,28.88309267,1.828517096,-11.3
953,2023/12/22 22:15,30.05792595,1.769653024,-11.45
954,2023/12/22 22:30,28.29556764,1.601168334,-11.6
955,2023/12/22 22:45,29.00232307,2.096072143,-11.75
956,2023/12/22 23:00,28.44375653,1.988995691,-11.9
957,2023/12/22 23:15,28.79745516,1.631542809,-12
958,2023/12/22 23:30,28.71225387,1.611612096,-12.3
959,2023/12/22 23:45,27.11757308,2.069839334,-12.1
960,2023/12/23 0:00,28.80465061,2.984268618,-12
961,2023/12/23 0:15,27.63578873,1.875449785,-11.925
962,2023/12/23 0:30,27.67427467,2.172787643,-11.85
963,2023/12/23 0:45,28.13041709,1.566784047,-11.775
964,2023/12/23 1:00,27.70443028,1.693977166,-11.7
965,2023/12/23 1:15,28.14755124,1.392504405,-11.225
966,2023/12/23 1:30,28.18323351,2.069509691,-10.75
967,2023/12/23 1:45,27.76489869,1.784755739,-10.275
968,2023/12/23 2:00,28.02730224,1.692269785,-9.8
969,2023/12/23 2:15,28.54168954,1.300770715,-9.725
970,2023/12/23 2:30,26.72349562,1.148659977,-9.65
971,2023/12/23 2:45,28.05284754,2.151179977,-9.575
972,2023/12/23 3:00,27.83826053,1.382079239,-9.5
973,2023/12/23 3:15,26.74072294,1.585044572,-9.45
974,2023/12/23 3:30,27.17698219,1.131586166,-9.4
975,2023/12/23 3:45,27.17290199,0.920369619,-9.35
976,2023/12/23 4:00,26.30232318,0.876040262,-9.3
977,2023/12/23 4:15,26.77994441,1.122131334,-9.35
978,2023/12/23 4:30,25.33607968,1.349180881,-9.4
979,2023/12/23 4:45,27.11078758,1.148010834,-9.45
980,2023/12/23 5:00,25.30416348,1.596791691,-9.5
981,2023/12/23 5:15,25.20453267,1.011489666,-9.675
982,2023/12/23 5:30,25.6780327,1.879292239,-9.85
983,2023/12/23 5:45,25.3646608,1.523161309,-10.025
984,2023/12/23 6:00,25.59561744,1.557958072,-10.2
985,2023/12/23 6:15,24.4933043,2.083718143,-10.375
986,2023/12/23 6:30,25.4823572,1.615052215,-10.55
987,2023/12/23 6:45,25.45663667,0.812025309,-10.725
988,2023/12/23 7:00,25.36460101,1.913458453,-10.9
989,2023/12/23 7:15,24.09883855,1.140347905,-10.975
990,2023/12/23 7:30,25.30705708,0.96205,-11.05
991,2023/12/23 7:45,23.51974429,0.648997477,-11.125
992,2023/12/23 8:00,24.60038271,1.058486596,-11.2
993,2023/12/23 8:15,24.47222712,2.312946715,-10.45
994,2023/12/23 8:30,23.81324507,2.451821023,-9.7
995,2023/12/23 8:45,24.21387441,1.707408,-8.95
996,2023/12/23 9:00,23.47707252,3.199376644,-8.2
997,2023/12/23 9:15,24.72775355,1.103564834,-7.525
998,2023/12/23 9:30,25.00760482,1.642794619,-6.85
999,2023/12/23 9:45,23.30282745,1.714491096,-6.175
1000,2023/12/23 10:00,23.80032746,0.232655166,-5.5
1001,2023/12/23 10:15,24.57145633,1.660559834,-5.15
1002,2023/12/23 10:30,23.78065383,1.488256358,-4.8
1003,2023/12/23 10:45,23.848669,1.507740785,-4.45
1004,2023/12/23 11:00,23.48423878,0.434942619,-4.1
1005,2023/12/23 11:15,24.28358171,0,-3.9
1006,2023/12/23 11:30,23.83186843,0,-3.7
1007,2023/12/23 11:45,23.39559587,0.555152381,-3.5
1008,2023/12/23 12:00,23.0826961,2.042071572,-3.3
1009,2023/12/23 12:15,22.74721922,1.435743405,-3
1010,2023/12/23 12:30,22.00081038,1.873132143,-2.7
1011,2023/12/23 12:45,22.88309127,1.030734047,-2.4
1012,2023/12/23 13:00,23.64563075,1.272774739,-2.1
1013,2023/12/23 13:15,23.5321551,1.832269953,-1.9
1014,2023/12/23 13:30,22.80767407,0.217816166,-1.7
1015,2023/12/23 13:45,22.23197634,0.193395547,-1.5
1016,2023/12/23 14:00,22.74410723,1.731460096,-1.3
1017,2023/12/23 14:15,22.5829419,3.476731382,-1.225
1018,2023/12/23 14:30,22.63291284,2.805930144,-1.15
1019,2023/12/23 14:45,22.28721133,2.630898239,-1.075
1020,2023/12/23 15:00,23.57313209,2.325058977,-1
1021,2023/12/23 15:15,23.58041419,2.987980905,-1.1
1022,2023/12/23 15:30,23.03888006,2.773423977,-1.2
1023,2023/12/23 15:45,23.44254605,3.54076831,-1.3
1024,2023/12/23 16:00,23.98445209,3.884530023,-1.4
1025,2023/12/23 16:15,24.87763298,2.367992,-1.75
1026,2023/12/23 16:30,25.01026671,2.415567072,-2.1
1027,2023/12/23 16:45,25.14609899,2.541436549,-2.45
1028,2023/12/23 17:00,24.28560896,3.024894144,-2.8
1029,2023/12/23 17:15,24.78575965,4.197782023,-3
1030,2023/12/23 17:30,25.49529178,1.879349715,-3.2
1031,2023/12/23 17:45,27.00108057,2.617421761,-3.4
1032,2023/12/23 18:00,26.89348106,1.875534309,-3.6
1033,2023/12/23 18:15,26.0381214,2.556184261,-3.625
1034,2023/12/23 18:30,26.47723694,1.419161524,-3.65
1035,2023/12/23 18:45,28.05337532,1.007765547,-3.675
1036,2023/12/23 19:00,26.24129102,1.448208977,-3.7
1037,2023/12/23 19:15,26.22644845,1.852312239,-3.725
1038,2023/12/23 19:30,26.16957112,2.089812309,-3.75
1039,2023/12/23 19:45,25.41802039,0.751225643,-3.775
1040,2023/12/23 20:00,26.1217622,1.103652739,-3.8
1041,2023/12/23 20:15,25.54112019,1.438138809,-3.9
1042,2023/12/23 20:30,25.60831968,1.835015285,-4
1043,2023/12/23 20:45,25.70383767,1.575860215,-4.1
1044,2023/12/23 21:00,26.52182583,1.761783858,-4.2
1045,2023/12/23 21:15,25.33663991,2.247756881,-4.275
1046,2023/12/23 21:30,25.53816692,2.100364262,-4.35
1047,2023/12/23 21:45,26.14546882,2.73172669,-4.425
1048,2023/12/23 22:00,26.23035,2.093583762,-4.5
1049,2023/12/23 22:15,25.76570903,2.351853024,-4.5
1050,2023/12/23 22:30,26.59574983,3.104001666,-4.5
1051,2023/12/23 22:45,26.93955692,3.324372144,-4.5
1052,2023/12/23 23:00,26.88862154,2.84099569,-4.5
1053,2023/12/23 23:15,27.41924477,1.884776143,-4.7
1054,2023/12/23 23:30,26.6545877,1.798578762,-5
1055,2023/12/23 23:45,27.84765255,1.811872666,-5.2
